============================================================
FOLDER STRUCTURE REPORT
                                    ├── 📄 two_mods_with_no_public_entities.f90
                                    ├── 📄 two_mods_with_one_public_routine.f90
                            └── 📁 [negative_bounds]
                                ├── 📄 issue_20853.f90
                            └── 📁 [parameter]
                                ├── 📄 constant_array.f90
                                ├── 📄 constant_both.f90
                                ├── 📄 constant_compound.f90
                                ├── 📄 constant_integer.f90
                                ├── 📄 constant_non_compound.f90
                                ├── 📄 constant_real.f90
                            └── 📁 [quoted_character]
                                ├── 📄 foo.f
                            └── 📁 [regression]
                                ├── 📄 AB.inc
                                ├── 📄 assignOnlyModule.f90
                                ├── 📄 datonly.f90
                                ├── 📄 f77comments.f
                                ├── 📄 f77fixedform.f95
                                ├── 📄 f90continuation.f90
                                ├── 📄 incfile.f90
                                ├── 📄 inout.f90
                                ├── 📄 lower_f2py_fortran.f90
                                ├── 📄 mod_derived_types.f90
                            └── 📁 [return_character]
                                ├── 📄 foo77.f
                                ├── 📄 foo90.f90
                            └── 📁 [return_complex]
                                ├── 📄 foo77.f
                                ├── 📄 foo90.f90
                            └── 📁 [return_integer]
                                ├── 📄 foo77.f
                                ├── 📄 foo90.f90
                            └── 📁 [return_logical]
                                ├── 📄 foo77.f
                                ├── 📄 foo90.f90
                            └── 📁 [return_real]
                                ├── 📄 foo77.f
                                ├── 📄 foo90.f90
                            └── 📁 [routines]
                                ├── 📄 funcfortranname.f
                                ├── 📄 funcfortranname.pyf
                                ├── 📄 subrout.f
                                ├── 📄 subrout.pyf
                            └── 📁 [size]
                                ├── 📄 foo.f90
                            └── 📁 [string]
                                ├── 📄 char.f90
                                ├── 📄 fixed_string.f90
                                ├── 📄 gh24008.f
                                ├── 📄 gh24662.f90
                                ├── 📄 gh25286.f90
                                ├── 📄 gh25286.pyf
                                ├── 📄 gh25286_bc.pyf
                                ├── 📄 scalar_string.f90
                                ├── 📄 string.f
                            └── 📁 [value_attrspec]
                                ├── 📄 gh21665.f90
                        └── 📁 [__pycache__]
                            ├── 📄 test_abstract_interface.cpython-312.pyc
                            ├── 📄 test_array_from_pyobj.cpython-312.pyc
                            ├── 📄 test_assumed_shape.cpython-312.pyc
                            ├── 📄 test_block_docstring.cpython-312.pyc
                            ├── 📄 test_callback.cpython-312.pyc
                            ├── 📄 test_capi_maps.cpython-312.pyc
                            ├── 📄 test_character.cpython-312.pyc
                            ├── 📄 test_common.cpython-312.pyc
                            ├── 📄 test_crackfortran.cpython-312.pyc
                            ├── 📄 test_data.cpython-312.pyc
                            ├── 📄 test_docs.cpython-312.pyc
                            ├── 📄 test_f2cmap.cpython-312.pyc
                            ├── 📄 test_f2py2e.cpython-312.pyc
                            ├── 📄 test_isoc.cpython-312.pyc
                            ├── 📄 test_kind.cpython-312.pyc
                            ├── 📄 test_mixed.cpython-312.pyc
                            ├── 📄 test_modules.cpython-312.pyc
                            ├── 📄 test_parameter.cpython-312.pyc
                            ├── 📄 test_pyf_src.cpython-312.pyc
                            ├── 📄 test_quoted_character.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 test_return_character.cpython-312.pyc
                            ├── 📄 test_return_complex.cpython-312.pyc
                            ├── 📄 test_return_integer.cpython-312.pyc
                            ├── 📄 test_return_logical.cpython-312.pyc
                            ├── 📄 test_return_real.cpython-312.pyc
                            ├── 📄 test_routines.cpython-312.pyc
                            ├── 📄 test_semicolon_split.cpython-312.pyc
                            ├── 📄 test_size.cpython-312.pyc
                            ├── 📄 test_string.cpython-312.pyc
                            ├── 📄 test_symbolic.cpython-312.pyc
                            ├── 📄 test_value_attrspec.cpython-312.pyc
                            ├── 📄 util.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [_backends]
                        ├── 📄 meson.build.template
                        ├── 📄 _backend.py
                        ├── 📄 _backend.pyi
                        ├── 📄 _distutils.py
                        ├── 📄 _distutils.pyi
                        ├── 📄 _meson.py
                        ├── 📄 _meson.pyi
                        ├── 📄 __init__.py
                        ├── 📄 __init__.pyi
                        └── 📁 [__pycache__]
                            ├── 📄 _backend.cpython-312.pyc
                            ├── 📄 _distutils.cpython-312.pyc
                            ├── 📄 _meson.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 auxfuncs.cpython-312.pyc
                        ├── 📄 capi_maps.cpython-312.pyc
                        ├── 📄 cb_rules.cpython-312.pyc
                        ├── 📄 cfuncs.cpython-312.pyc
                        ├── 📄 common_rules.cpython-312.pyc
                        ├── 📄 crackfortran.cpython-312.pyc
                        ├── 📄 diagnose.cpython-312.pyc
                        ├── 📄 f2py2e.cpython-312.pyc
                        ├── 📄 f90mod_rules.cpython-312.pyc
                        ├── 📄 func2subr.cpython-312.pyc
                        ├── 📄 rules.cpython-312.pyc
                        ├── 📄 symbolic.cpython-312.pyc
                        ├── 📄 use_rules.cpython-312.pyc
                        ├── 📄 _isocbind.cpython-312.pyc
                        ├── 📄 _src_pyf.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                        ├── 📄 __main__.cpython-312.pyc
                        ├── 📄 __version__.cpython-312.pyc
                └── 📁 [fft]
                    ├── 📄 _helper.py
                    ├── 📄 _helper.pyi
                    ├── 📄 _pocketfft.py
                    ├── 📄 _pocketfft.pyi
                    ├── 📄 _pocketfft_umath.cp312-win_amd64.lib
                    ├── 📄 _pocketfft_umath.cp312-win_amd64.pyd
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_helper.py
                        ├── 📄 test_pocketfft.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_helper.cpython-312.pyc
                            ├── 📄 test_pocketfft.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 _helper.cpython-312.pyc
                        ├── 📄 _pocketfft.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [lib]
                    ├── 📄 array_utils.py
                    ├── 📄 array_utils.pyi
                    ├── 📄 format.py
                    ├── 📄 format.pyi
                    ├── 📄 introspect.py
                    ├── 📄 introspect.pyi
                    ├── 📄 mixins.py
                    ├── 📄 mixins.pyi
                    ├── 📄 npyio.py
                    ├── 📄 npyio.pyi
                    ├── 📄 recfunctions.py
                    ├── 📄 recfunctions.pyi
                    ├── 📄 scimath.py
                    ├── 📄 scimath.pyi
                    ├── 📄 stride_tricks.py
                    ├── 📄 stride_tricks.pyi
                    ├── 📄 user_array.py
                    ├── 📄 user_array.pyi
                    ├── 📄 _arraypad_impl.py
                    ├── 📄 _arraypad_impl.pyi
                    ├── 📄 _arraysetops_impl.py
                    ├── 📄 _arraysetops_impl.pyi
                    ├── 📄 _arrayterator_impl.py
                    ├── 📄 _arrayterator_impl.pyi
                    ├── 📄 _array_utils_impl.py
                    ├── 📄 _array_utils_impl.pyi
                    ├── 📄 _datasource.py
                    ├── 📄 _datasource.pyi
                    ├── 📄 _format_impl.py
                    ├── 📄 _format_impl.pyi
                    ├── 📄 _function_base_impl.py
                    ├── 📄 _function_base_impl.pyi
                    ├── 📄 _histograms_impl.py
                    ├── 📄 _histograms_impl.pyi
                    ├── 📄 _index_tricks_impl.py
                    ├── 📄 _index_tricks_impl.pyi
                    ├── 📄 _iotools.py
                    ├── 📄 _iotools.pyi
                    ├── 📄 _nanfunctions_impl.py
                    ├── 📄 _nanfunctions_impl.pyi
                    ├── 📄 _npyio_impl.py
                    ├── 📄 _npyio_impl.pyi
                    ├── 📄 _polynomial_impl.py
                    ├── 📄 _polynomial_impl.pyi
                    ├── 📄 _scimath_impl.py
                    ├── 📄 _scimath_impl.pyi
                    ├── 📄 _shape_base_impl.py
                    ├── 📄 _shape_base_impl.pyi
                    ├── 📄 _stride_tricks_impl.py
                    ├── 📄 _stride_tricks_impl.pyi
                    ├── 📄 _twodim_base_impl.py
                    ├── 📄 _twodim_base_impl.pyi
                    ├── 📄 _type_check_impl.py
                    ├── 📄 _type_check_impl.pyi
                    ├── 📄 _ufunclike_impl.py
                    ├── 📄 _ufunclike_impl.pyi
                    ├── 📄 _user_array_impl.py
                    ├── 📄 _user_array_impl.pyi
                    ├── 📄 _utils_impl.py
                    ├── 📄 _utils_impl.pyi
                    ├── 📄 _version.py
                    ├── 📄 _version.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_arraypad.py
                        ├── 📄 test_arraysetops.py
                        ├── 📄 test_arrayterator.py
                        ├── 📄 test_array_utils.py
                        ├── 📄 test_format.py
                        ├── 📄 test_function_base.py
                        ├── 📄 test_histograms.py
                        ├── 📄 test_index_tricks.py
                        ├── 📄 test_io.py
                        ├── 📄 test_loadtxt.py
                        ├── 📄 test_mixins.py
                        ├── 📄 test_nanfunctions.py
                        ├── 📄 test_packbits.py
                        ├── 📄 test_polynomial.py
                        ├── 📄 test_recfunctions.py
                        ├── 📄 test_regression.py
                        ├── 📄 test_shape_base.py
                        ├── 📄 test_stride_tricks.py
                        ├── 📄 test_twodim_base.py
                        ├── 📄 test_type_check.py
                        ├── 📄 test_ufunclike.py
                        ├── 📄 test_utils.py
                        ├── 📄 test__datasource.py
                        ├── 📄 test__iotools.py
                        ├── 📄 test__version.py
                        ├── 📄 __init__.py
                        └── 📁 [data]
                            ├── 📄 py2-np0-objarr.npy
                            ├── 📄 py2-objarr.npy
                            ├── 📄 py2-objarr.npz
                            ├── 📄 py3-objarr.npy
                            ├── 📄 py3-objarr.npz
                            ├── 📄 python3.npy
                            ├── 📄 win64python2.npy
                        └── 📁 [__pycache__]
                            ├── 📄 test_arraypad.cpython-312.pyc
                            ├── 📄 test_arraysetops.cpython-312.pyc
                            ├── 📄 test_arrayterator.cpython-312.pyc
                            ├── 📄 test_array_utils.cpython-312.pyc
                            ├── 📄 test_format.cpython-312.pyc
                            ├── 📄 test_function_base.cpython-312.pyc
                            ├── 📄 test_histograms.cpython-312.pyc
                            ├── 📄 test_index_tricks.cpython-312.pyc
                            ├── 📄 test_io.cpython-312.pyc
                            ├── 📄 test_loadtxt.cpython-312.pyc
                            ├── 📄 test_mixins.cpython-312.pyc
                            ├── 📄 test_nanfunctions.cpython-312.pyc
                            ├── 📄 test_packbits.cpython-312.pyc
                            ├── 📄 test_polynomial.cpython-312.pyc
                            ├── 📄 test_recfunctions.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 test_shape_base.cpython-312.pyc
                            ├── 📄 test_stride_tricks.cpython-312.pyc
                            ├── 📄 test_twodim_base.cpython-312.pyc
                            ├── 📄 test_type_check.cpython-312.pyc
                            ├── 📄 test_ufunclike.cpython-312.pyc
                            ├── 📄 test_utils.cpython-312.pyc
                            ├── 📄 test__datasource.cpython-312.pyc
                            ├── 📄 test__iotools.cpython-312.pyc
                            ├── 📄 test__version.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 array_utils.cpython-312.pyc
                        ├── 📄 format.cpython-312.pyc
                        ├── 📄 introspect.cpython-312.pyc
                        ├── 📄 mixins.cpython-312.pyc
                        ├── 📄 npyio.cpython-312.pyc
                        ├── 📄 recfunctions.cpython-312.pyc
                        ├── 📄 scimath.cpython-312.pyc
                        ├── 📄 stride_tricks.cpython-312.pyc
                        ├── 📄 user_array.cpython-312.pyc
                        ├── 📄 _arraypad_impl.cpython-312.pyc
                        ├── 📄 _arraysetops_impl.cpython-312.pyc
                        ├── 📄 _arrayterator_impl.cpython-312.pyc
                        ├── 📄 _array_utils_impl.cpython-312.pyc
                        ├── 📄 _datasource.cpython-312.pyc
                        ├── 📄 _format_impl.cpython-312.pyc
                        ├── 📄 _function_base_impl.cpython-312.pyc
                        ├── 📄 _histograms_impl.cpython-312.pyc
                        ├── 📄 _index_tricks_impl.cpython-312.pyc
                        ├── 📄 _iotools.cpython-312.pyc
                        ├── 📄 _nanfunctions_impl.cpython-312.pyc
                        ├── 📄 _npyio_impl.cpython-312.pyc
                        ├── 📄 _polynomial_impl.cpython-312.pyc
                        ├── 📄 _scimath_impl.cpython-312.pyc
                        ├── 📄 _shape_base_impl.cpython-312.pyc
                        ├── 📄 _stride_tricks_impl.cpython-312.pyc
                        ├── 📄 _twodim_base_impl.cpython-312.pyc
                        ├── 📄 _type_check_impl.cpython-312.pyc
                        ├── 📄 _ufunclike_impl.cpython-312.pyc
                        ├── 📄 _user_array_impl.cpython-312.pyc
                        ├── 📄 _utils_impl.cpython-312.pyc
                        ├── 📄 _version.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [linalg]
                    ├── 📄 lapack_lite.cp312-win_amd64.lib
                    ├── 📄 lapack_lite.cp312-win_amd64.pyd
                    ├── 📄 lapack_lite.pyi
                    ├── 📄 _linalg.py
                    ├── 📄 _linalg.pyi
                    ├── 📄 _umath_linalg.cp312-win_amd64.lib
                    ├── 📄 _umath_linalg.cp312-win_amd64.pyd
                    ├── 📄 _umath_linalg.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_deprecations.py
                        ├── 📄 test_linalg.py
                        ├── 📄 test_regression.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_deprecations.cpython-312.pyc
                            ├── 📄 test_linalg.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 _linalg.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [ma]
                    ├── 📄 API_CHANGES.txt
                    ├── 📄 core.py
                    ├── 📄 core.pyi
                    ├── 📄 extras.py
                    ├── 📄 extras.pyi
                    ├── 📄 LICENSE
                    ├── 📄 mrecords.py
                    ├── 📄 mrecords.pyi
                    ├── 📄 README.rst
                    ├── 📄 testutils.py
                    ├── 📄 testutils.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_arrayobject.py
                        ├── 📄 test_core.py
                        ├── 📄 test_deprecations.py
                        ├── 📄 test_extras.py
                        ├── 📄 test_mrecords.py
                        ├── 📄 test_old_ma.py
                        ├── 📄 test_regression.py
                        ├── 📄 test_subclassing.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_arrayobject.cpython-312.pyc
                            ├── 📄 test_core.cpython-312.pyc
                            ├── 📄 test_deprecations.cpython-312.pyc
                            ├── 📄 test_extras.cpython-312.pyc
                            ├── 📄 test_mrecords.cpython-312.pyc
                            ├── 📄 test_old_ma.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 test_subclassing.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 core.cpython-312.pyc
                        ├── 📄 extras.cpython-312.pyc
                        ├── 📄 mrecords.cpython-312.pyc
                        ├── 📄 testutils.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [matrixlib]
                    ├── 📄 defmatrix.py
                    ├── 📄 defmatrix.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_defmatrix.py
                        ├── 📄 test_interaction.py
                        ├── 📄 test_masked_matrix.py
                        ├── 📄 test_matrix_linalg.py
                        ├── 📄 test_multiarray.py
                        ├── 📄 test_numeric.py
                        ├── 📄 test_regression.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_defmatrix.cpython-312.pyc
                            ├── 📄 test_interaction.cpython-312.pyc
                            ├── 📄 test_masked_matrix.cpython-312.pyc
                            ├── 📄 test_matrix_linalg.cpython-312.pyc
                            ├── 📄 test_multiarray.cpython-312.pyc
                            ├── 📄 test_numeric.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 defmatrix.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [polynomial]
                    ├── 📄 chebyshev.py
                    ├── 📄 chebyshev.pyi
                    ├── 📄 hermite.py
                    ├── 📄 hermite.pyi
                    ├── 📄 hermite_e.py
                    ├── 📄 hermite_e.pyi
                    ├── 📄 laguerre.py
                    ├── 📄 laguerre.pyi
                    ├── 📄 legendre.py
                    ├── 📄 legendre.pyi
                    ├── 📄 polynomial.py
                    ├── 📄 polynomial.pyi
                    ├── 📄 polyutils.py
                    ├── 📄 polyutils.pyi
                    ├── 📄 _polybase.py
                    ├── 📄 _polybase.pyi
                    ├── 📄 _polytypes.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_chebyshev.py
                        ├── 📄 test_classes.py
                        ├── 📄 test_hermite.py
                        ├── 📄 test_hermite_e.py
                        ├── 📄 test_laguerre.py
                        ├── 📄 test_legendre.py
                        ├── 📄 test_polynomial.py
                        ├── 📄 test_polyutils.py
                        ├── 📄 test_printing.py
                        ├── 📄 test_symbol.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_chebyshev.cpython-312.pyc
                            ├── 📄 test_classes.cpython-312.pyc
                            ├── 📄 test_hermite.cpython-312.pyc
                            ├── 📄 test_hermite_e.cpython-312.pyc
                            ├── 📄 test_laguerre.cpython-312.pyc
                            ├── 📄 test_legendre.cpython-312.pyc
                            ├── 📄 test_polynomial.cpython-312.pyc
                            ├── 📄 test_polyutils.cpython-312.pyc
                            ├── 📄 test_printing.cpython-312.pyc
                            ├── 📄 test_symbol.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 chebyshev.cpython-312.pyc
                        ├── 📄 hermite.cpython-312.pyc
                        ├── 📄 hermite_e.cpython-312.pyc
                        ├── 📄 laguerre.cpython-312.pyc
                        ├── 📄 legendre.cpython-312.pyc
                        ├── 📄 polynomial.cpython-312.pyc
                        ├── 📄 polyutils.cpython-312.pyc
                        ├── 📄 _polybase.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [random]
                    ├── 📄 bit_generator.cp312-win_amd64.lib
                    ├── 📄 bit_generator.cp312-win_amd64.pyd
                    ├── 📄 bit_generator.pxd
                    ├── 📄 bit_generator.pyi
                    ├── 📄 c_distributions.pxd
                    ├── 📄 LICENSE.md
                    ├── 📄 mtrand.cp312-win_amd64.lib
                    ├── 📄 mtrand.cp312-win_amd64.pyd
                    ├── 📄 mtrand.pyi
                    ├── 📄 _bounded_integers.cp312-win_amd64.lib
                    ├── 📄 _bounded_integers.cp312-win_amd64.pyd
                    ├── 📄 _bounded_integers.pxd
                    ├── 📄 _bounded_integers.pyi
                    ├── 📄 _common.cp312-win_amd64.lib
                    ├── 📄 _common.cp312-win_amd64.pyd
                    ├── 📄 _common.pxd
                    ├── 📄 _common.pyi
                    ├── 📄 _generator.cp312-win_amd64.lib
                    ├── 📄 _generator.cp312-win_amd64.pyd
                    ├── 📄 _generator.pyi
                    ├── 📄 _mt19937.cp312-win_amd64.lib
                    ├── 📄 _mt19937.cp312-win_amd64.pyd
                    ├── 📄 _mt19937.pyi
                    ├── 📄 _pcg64.cp312-win_amd64.lib
                    ├── 📄 _pcg64.cp312-win_amd64.pyd
                    ├── 📄 _pcg64.pyi
                    ├── 📄 _philox.cp312-win_amd64.lib
                    ├── 📄 _philox.cp312-win_amd64.pyd
                    ├── 📄 _philox.pyi
                    ├── 📄 _pickle.py
                    ├── 📄 _pickle.pyi
                    ├── 📄 _sfc64.cp312-win_amd64.lib
                    ├── 📄 _sfc64.cp312-win_amd64.pyd
                    ├── 📄 _sfc64.pyi
                    ├── 📄 __init__.pxd
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [lib]
                        ├── 📄 npyrandom.lib
                    └── 📁 [tests]
                        ├── 📄 test_direct.py
                        ├── 📄 test_extending.py
                        ├── 📄 test_generator_mt19937.py
                        ├── 📄 test_generator_mt19937_regressions.py
                        ├── 📄 test_random.py
                        ├── 📄 test_randomstate.py
                        ├── 📄 test_randomstate_regression.py
                        ├── 📄 test_regression.py
                        ├── 📄 test_seed_sequence.py
                        ├── 📄 test_smoke.py
                        ├── 📄 __init__.py
                        └── 📁 [data]
                            ├── 📄 generator_pcg64_np121.pkl.gz
                            ├── 📄 generator_pcg64_np126.pkl.gz
                            ├── 📄 mt19937-testset-1.csv
                            ├── 📄 mt19937-testset-2.csv
                            ├── 📄 pcg64-testset-1.csv
                            ├── 📄 pcg64-testset-2.csv
                            ├── 📄 pcg64dxsm-testset-1.csv
                            ├── 📄 pcg64dxsm-testset-2.csv
                            ├── 📄 philox-testset-1.csv
                            ├── 📄 philox-testset-2.csv
                            ├── 📄 sfc64-testset-1.csv
                            ├── 📄 sfc64-testset-2.csv
                            ├── 📄 sfc64_np126.pkl.gz
                            ├── 📄 __init__.py
                            └── 📁 [__pycache__]
                                ├── 📄 __init__.cpython-312.pyc
                        └── 📁 [__pycache__]
                            ├── 📄 test_direct.cpython-312.pyc
                            ├── 📄 test_extending.cpython-312.pyc
                            ├── 📄 test_generator_mt19937.cpython-312.pyc
                            ├── 📄 test_generator_mt19937_regressions.cpython-312.pyc
                            ├── 📄 test_random.cpython-312.pyc
                            ├── 📄 test_randomstate.cpython-312.pyc
                            ├── 📄 test_randomstate_regression.cpython-312.pyc
                            ├── 📄 test_regression.cpython-312.pyc
                            ├── 📄 test_seed_sequence.cpython-312.pyc
                            ├── 📄 test_smoke.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [_examples]
                        └── 📁 [cffi]
                            ├── 📄 extending.py
                            ├── 📄 parse.py
                            └── 📁 [__pycache__]
                                ├── 📄 extending.cpython-312.pyc
                                ├── 📄 parse.cpython-312.pyc
                        └── 📁 [cython]
                            ├── 📄 extending.pyx
                            ├── 📄 extending_distributions.pyx
                            ├── 📄 meson.build
                        └── 📁 [numba]
                            ├── 📄 extending.py
                            ├── 📄 extending_distributions.py
                            └── 📁 [__pycache__]
                                ├── 📄 extending.cpython-312.pyc
                                ├── 📄 extending_distributions.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 _pickle.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [rec]
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [strings]
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [__pycache__]
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [testing]
                    ├── 📄 overrides.py
                    ├── 📄 overrides.pyi
                    ├── 📄 print_coercion_tables.py
                    ├── 📄 print_coercion_tables.pyi
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_utils.py
                        ├── 📄 __init__.py
                        └── 📁 [__pycache__]
                            ├── 📄 test_utils.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [_private]
                        ├── 📄 extbuild.py
                        ├── 📄 extbuild.pyi
                        ├── 📄 utils.py
                        ├── 📄 utils.pyi
                        ├── 📄 __init__.py
                        ├── 📄 __init__.pyi
                        └── 📁 [__pycache__]
                            ├── 📄 extbuild.cpython-312.pyc
                            ├── 📄 utils.cpython-312.pyc
                            ├── 📄 __init__.cpython-312.pyc
                    └── 📁 [__pycache__]
                        ├── 📄 overrides.cpython-312.pyc
                        ├── 📄 print_coercion_tables.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [tests]
                    ├── 📄 test_configtool.py
                    ├── 📄 test_ctypeslib.py
                    ├── 📄 test_lazyloading.py
                    ├── 📄 test_matlib.py
                    ├── 📄 test_numpy_config.py
                    ├── 📄 test_numpy_version.py
                    ├── 📄 test_public_api.py
                    ├── 📄 test_reloading.py
                    ├── 📄 test_scripts.py
                    ├── 📄 test_warnings.py
                    ├── 📄 test__all__.py
                    ├── 📄 __init__.py
                    └── 📁 [__pycache__]
                        ├── 📄 test_configtool.cpython-312.pyc
                        ├── 📄 test_ctypeslib.cpython-312.pyc
                        ├── 📄 test_lazyloading.cpython-312.pyc
                        ├── 📄 test_matlib.cpython-312.pyc
                        ├── 📄 test_numpy_config.cpython-312.pyc
                        ├── 📄 test_numpy_version.cpython-312.pyc
                        ├── 📄 test_public_api.cpython-312.pyc
                        ├── 📄 test_reloading.cpython-312.pyc
                        ├── 📄 test_scripts.cpython-312.pyc
                        ├── 📄 test_warnings.cpython-312.pyc
                        ├── 📄 test__all__.cpython-312.pyc
                        ├── 📄 __init__.cpython-312.pyc
                └── 📁 [typing]
                    ├── 📄 mypy_plugin.py
                    ├── 📄 __init__.py
                    ├── 📄 __init__.pyi
                    └── 📁 [tests]
                        ├── 📄 test_isfile.py
                        ├── 📄 test_runtime.py
                        ├── 📄 test_typing.py
                        ├── 📄 __init__.py
                        └── 📁 [data]
                            ├── 📄 mypy.ini
                            └── 📁 [fail]
                                ├── 📄 arithmetic.pyi
                                ├── 📄 arrayprint.pyi
                                ├── 📄 arrayterator.pyi
                                ├── 📄 array_constructors.pyi
                                ├── 📄 array_like.pyi
                                ├── 📄 array_pad.pyi
                                ├── 📄 bitwise_ops.pyi
                                ├── 📄 char.pyi
                                ├── 📄 chararray.pyi
                                ├── 📄 comparisons.pyi
                                ├── 📄 constants.pyi
                                ├── 📄 datasource.pyi
                                ├── 📄 dtype.pyi
                                ├── 📄 einsumfunc.pyi
                                ├── 📄 flatiter.pyi
                                ├── 📄 fromnumeric.pyi
                                ├── 📄 histograms.pyi
                                ├── 📄 index_tricks.pyi
                                ├── 📄 lib_function_base.pyi
                                ├── 📄 lib_polynomial.pyi
                                ├── 📄 lib_utils.pyi
                                ├── 📄 lib_version.pyi
                                ├── 📄 linalg.pyi
                                ├── 📄 ma.pyi
                                ├── 📄 memmap.pyi
                                ├── 📄 modules.pyi
                                ├── 📄 multiarray.pyi
                                ├── 📄 ndarray.pyi
                                ├── 📄 ndarray_misc.pyi
                                ├── 📄 nditer.pyi
                                ├── 📄 nested_sequence.pyi
                                ├── 📄 npyio.pyi
                                ├── 📄 numerictypes.pyi
                                ├── 📄 random.pyi
                                ├── 📄 rec.pyi
                                ├── 📄 scalars.pyi
                                ├── 📄 shape.pyi
                                ├── 📄 shape_base.pyi
                                ├── 📄 stride_tricks.pyi
                                ├── 📄 strings.pyi
                                ├── 📄 testing.pyi
                                ├── 📄 twodim_base.pyi
                                ├── 📄 type_check.pyi
                                ├── 📄 ufunclike.pyi
                                ├── 📄 ufuncs.pyi
                                ├── 📄 ufunc_config.pyi
                                ├── 📄 warnings_and_errors.pyi
                            └── 📁 [misc]
                                ├── 📄 extended_precision.pyi
                            └── 📁 [pass]
                                ├── 📄 arithmetic.py
                                ├── 📄 arrayprint.py
                                ├── 📄 arrayterator.py
                                ├── 📄 array_constructors.py
                                ├── 📄 array_like.py
                                ├── 📄 bitwise_ops.py
                                ├── 📄 comparisons.py
                                ├── 📄 dtype.py
                                ├── 📄 einsumfunc.py
                                ├── 📄 flatiter.py
                                ├── 📄 fromnumeric.py
                                ├── 📄 index_tricks.py
                                ├── 📄 lib_user_array.py
                                ├── 📄 lib_utils.py
                                ├── 📄 lib_version.py
                                ├── 📄 literal.py
                                ├── 📄 ma.py
                                ├── 📄 mod.py
                                ├── 📄 modules.py
                                ├── 📄 multiarray.py
                                ├── 📄 ndarray_conversion.py
